Title,Price,# of Bedrooms,sqft,City,Post Date,Link
"2 bed, 2 bath Apartment $2,800","$2,800",2br,None Listed,"Orcutt, CA",2/27,https://slo.craigslist.org/apa/d/santa-maria-bed-bath-apartment-2800/7588191782.html
838 Tarragon Lane,"$3,000",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-838-tarragon-lane/7593958802.html
"324 N. Chorro Street, Unit #8","$2,100",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-324-chorro-street-unit/7593954966.html
"305 N. Chorro , Unit B","$3,200",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-305-chorro-unit/7593952098.html
672 E. Foothill Blvd.,"$3,500",3br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-672-foothill-blvd/7593940891.html
Small 1 Bedroom House in Atascadero,"$1,805",1br,None Listed,atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-small-bedroom-house-in/7590426480.html
Corner Two Bedroom beautiful views Twin Creeks,"$3,275",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-corner-two-bedroom/7588201345.html
241 E. Foothill Blvd.,"$6,000",4br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-241-foothill-blvd/7593936002.html
Beautifully remodeled Two Bedroom Oak Park Village,"$2,695",2br,None Listed,Grover Beach,2/27,https://slo.craigslist.org/apa/d/grover-beach-beautifully-remodeled-two/7588204940.html
Lovely One Bedroom with spacious patio! *NEW*,"$2,795",1br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-lovely-one-bedroom-with/7589124998.html
"324 N. Chorro Street, Unit #7","$2,100",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-324-chorro-street-unit/7593930611.html
595 S 14th St,"$2,995",3br,None Listed,Grover Beach,2/27,https://slo.craigslist.org/apa/d/grover-beach-595-14th-st/7593926998.html
Conveniently Located,"$1,950",2br,None Listed,Grover Beach,2/27,https://slo.craigslist.org/apa/d/grover-beach-conveniently-located/7593913908.html
"Enjoy breathtaking views from this large 3 bedroom , 2 bath home","$4,500",3br,2400ft2,Los Osos,2/27,https://slo.craigslist.org/apa/d/los-osos-enjoy-breathtaking-views-from/7585284296.html
3Bdrm 3Bth 2 Story Morro Bay House for Lease,"$3,200",3br,1308ft2,North Morro Bay,2/27,https://slo.craigslist.org/apa/d/morro-bay-3bdrm-3bth-story-morro-bay/7593898221.html
Parke West Apartments,"$2,450",2br,791ft2,Orcutt,2/27,https://slo.craigslist.org/apa/d/santa-maria-parke-west-apartments/7591515460.html
Parke West Apartments,"$2,400",2br,791ft2,Orcutt,2/27,https://slo.craigslist.org/apa/d/santa-maria-parke-west-apartments/7589535850.html
Paso Robles 1 bed 1 beautiful bath apartment,"$1,695",1br,490ft2,1br490ft2,2/27,https://slo.craigslist.org/apa/d/paso-robles-paso-robles-bed-beautiful/7584372066.html
large 1 BR Apartment,"$1,400",1br,700ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-large-br-apartment/7593856610.html
New Construction 3BR 2.5 Bath House San Luis Ranch,"$4,000",3br,1545ft2,San Luis Ranch,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-new-construction-3br-25/7593840533.html
Nice 3 Bedroom 2 Bath,"$3,400",3br,None Listed,Arroyo Grande,2/27,https://slo.craigslist.org/apa/d/oceano-nice-bedroom-bath/7592153050.html
Vintage downtown SLO 3 bed,"$3,000",3br,1200ft2,SLO,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-vintage-downtown-slo-bed/7592863094.html
Luxury upstairs 1 bedroom 28 days only,"$1,600",1br,600ft2,Nipomo,2/27,https://slo.craigslist.org/apa/d/nipomo-luxury-upstairs-bedroom-28-days/7593811018.html
2 BR HOUSE in the country,"$2,950",2br,1300ft2,SLO,2/26,https://slo.craigslist.org/apa/d/pismo-beach-br-house-in-the-country/7593765454.html
Turn-Key 1 Bedroom Luxury Vacation Cottage,"$2,580",1br,450ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-turn-key-bedroom-luxury/7593760508.html
Turn-Key 1 Bedroom Luxury Vacation Cottage,"$1,880",1br,450ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-turn-key-bedroom-luxury/7593759704.html
Turn-Key 1 Bedroom Luxury Vacation Cottage,"$1,880",1br,450ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-turn-key-bedroom-luxury/7593759377.html
Templeton Schools - Private Yard - Near Target,"$2,800",3br,None Listed,Paso Robles,2/26,https://slo.craigslist.org/apa/d/templeton-templeton-schools-private/7593740142.html
Rare 2BR-1BA Penthouse in the Beautiful Neighborhood of Crown Hill,"$2,800",2br,None Listed,Village of Arroyo Grande,2/26,https://slo.craigslist.org/apa/d/arroyo-grande-rare-2br-1ba-penthouse-in/7589244871.html
Rare 4BR-1BA Ground Unit in the Beautiful Neighborhood of Crown Hill,"$2,800",4br,None Listed,Village of Arroyo Grande,2/26,https://slo.craigslist.org/apa/d/arroyo-grande-rare-4br-1ba-ground-unit/7589245744.html
Detached Studio/Room,"$1,400",1br,265ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-detached-studio-room/7593686376.html
Large 3drm 2bath house,"$3,500",3br,2100ft2,Pismo Beach Heights,2/26,https://slo.craigslist.org/apa/d/pismo-beach-large-3drm-2bath-house/7593685006.html
"2bdrm w/Office, Walk to Cal Poly & Downtown SLO","$2,950",2br,None Listed,Cal Poly & Downtown SLO,2/26,https://slo.craigslist.org/apa/d/san-luis-obispo-2bdrm-office-walk-to/7593664255.html
garden farms,"$1,300",1br,600ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-garden-farms/7593659478.html
Cedar Creek Village Condo,"$3,400",2br,1050ft2,San Luis Obispo,2/26,https://slo.craigslist.org/apa/d/san-luis-obispo-cedar-creek-village/7593631945.html
Quiet Large One Bedroom with a loft in Downtown SLO,"$2,300",1br,865ft2,Downtown,2/26,https://slo.craigslist.org/apa/d/san-luis-obispo-quiet-large-one-bedroom/7593582835.html
1 bdrm / 1 bath apt in SLO near Sinsheimer Park,"$1,600",1br,500ft2,San Luis Obispo,2/26,https://slo.craigslist.org/apa/d/san-luis-obispo-bdrm-bath-apt-in-slo/7593574091.html
Beautiful Apartment unit,"$2,250",2br,None Listed,Nipomo,2/26,https://slo.craigslist.org/apa/d/nipomo-beautiful-apartment-unit/7593569200.html
"2 Bedroom, 2 Bathroom House For Rent","$2,200",2br,884ft2,Atascadero,2/26,https://slo.craigslist.org/apa/d/atascadero-bedroom-bathroom-house-for/7593534715.html
Avila BOHO Beach Shack,"$3,500",1br,None Listed,Avila Beach,2/25,https://slo.craigslist.org/apa/d/avila-beach-avila-boho-beach-shack/7591699033.html
Bungalow House - 3 Blocks from City Park,"$1,800",1br,700ft2,Paso Robles,2/25,https://slo.craigslist.org/apa/d/paso-robles-bungalow-house-blocks-from/7593436430.html
Templeton School District - near Target,"$2,800",3br,None Listed,Paso Robles,2/25,https://slo.craigslist.org/apa/d/templeton-templeton-school-district/7592036933.html
"Morro Bay 2 bedroom, 1 bath downstairs duplex, near downtown and bay","$2,600",2br,1100ft2,Morro Bay,2/25,https://slo.craigslist.org/apa/d/morro-bay-morro-bay-bedroom-bath/7593418019.html
Temporary Housing available till June,"$3,950",4br,1750ft2,San Luis Obispo,2/25,https://slo.craigslist.org/apa/d/san-luis-obispo-temporary-housing/7592648603.html
RIGHT DOWNTOWN - one bedroom apartment,"$1,825",1br,700ft2,San Luis Obispo,2/25,https://slo.craigslist.org/apa/d/san-luis-obispo-right-downtown-one/7590509608.html
3 Bedroom 2-1/2 bath,"$2,810",3br,1600ft2,Atascadero,2/25,https://slo.craigslist.org/apa/d/atascadero-bedroom-bath/7592040010.html
Artist Retreat,"$1,800",1br,600ft2,Cambria,2/25,https://slo.craigslist.org/apa/d/harmony-artist-retreat/7593371699.html
Spacious 3 bedroom on 1/2 acre Water &Trash Paid,"$3,200",3br,1592ft2,Atascadero,2/25,https://slo.craigslist.org/apa/d/atascadero-spacious-bedroom-on-2-acre/7592528760.html
3 bed 2 bath Pet friendly-water and trash paid!,"$3,150",3br,1425ft2,Paso Robles,2/25,https://slo.craigslist.org/apa/d/paso-robles-bed-bath-pet-friendly-water/7592542084.html
"Walk to the beach, restaurants","$2,000",1br,725ft2,Oceano,2/25,https://slo.craigslist.org/apa/d/oceano-walk-to-the-beach-restaurants/7584910556.html
Another quality Manzanita rental----> 2 bed Templeton,"$2,600",2br,None Listed,Templeton,2/25,https://slo.craigslist.org/apa/d/templeton-another-quality-manzanita/7585170952.html
2 bedroom in Atascadero---> go to pasopm.com 4 Manzanita,"$1,600",2br,None Listed,Atascadero,2/25,https://slo.craigslist.org/apa/d/atascadero-bedroom-in-atascadero-go-to/7587170366.html
2 bedroom apt ----->MANZANITA PROPERTY MANAGEMENT,"$1,600",2br,None Listed,Paso Robles,2/25,https://slo.craigslist.org/apa/d/paso-robles-bedroom-apt-manzanita/7587169945.html
"Custom 2bd Apt. 148 No. 13th, Apt. A","$2,250",2br,950ft2,Grover Beach,2/25,https://slo.craigslist.org/apa/d/grover-beach-custom-2bd-apt-148-no-13th/7593249067.html
"West side Cambria home, Pet friendly!","$3,750",3br,1456ft2,"Cambria, Ca",2/25,https://slo.craigslist.org/apa/d/harmony-west-side-cambria-home-pet/7591807947.html
"A CUTE # 1 BED 1.5 BATH ++ $1,325/MONTH,","$1,325",1br,None Listed,"Atascadero, CA",2/25,https://slo.craigslist.org/apa/d/atascadero-cute-bed-15-bath-month/7593173888.html
Remodeled home,"$3,100",3br,None Listed,Oceano,2/24,https://slo.craigslist.org/apa/d/oceano-remodeled-home/7593114229.html
NICE HOUSE AVAILABLE in JULY – OPEN HOUSE on FEB 25 & 26,"$3,600",3br,None Listed,SAN LUIS OBISPO,2/24,https://slo.craigslist.org/apa/d/san-luis-obispo-nice-house-available-in/7592392621.html
"Bright, Updated Morro Bay Condo with Views","$3,500",3br,None Listed,Morro Bay,2/24,https://slo.craigslist.org/apa/d/morro-bay-bright-updated-morro-bay/7593091587.html
"Upstairs corner unit/view - 1 bedrm/1 bth Apt. in MB Heights, W/T","$1,900",1br,None Listed,Morro Bay,2/24,https://slo.craigslist.org/apa/d/morro-bay-upstairs-corner-unit-view/7593078425.html
"2 Bedroom, 2 Bathroom Townhome in Atascadero","$2,400",2br,956ft2,Atascadero,2/24,https://slo.craigslist.org/apa/d/atascadero-bedroom-bathroom-townhome-in/7586770086.html
Cayucos Furnished or Unfurnished Home with Views + Separate Studio,"$3,200",3br,1200ft2,Cayucos,2/24,https://slo.craigslist.org/apa/d/cayucos-cayucos-furnished-or/7593078897.html
3BD Cayucos Rental Home Beach Near Beach Stairs,"$3,600",3br,None Listed,Cayucos,2/24,https://slo.craigslist.org/apa/d/cayucos-3bd-cayucos-rental-home-beach/7593071681.html
Nice Clean 1 Bedroom 1 Bath Apartment,"$2,000",1br,900ft2,San Luis Obispo,2/24,https://slo.craigslist.org/apa/d/san-luis-obispo-nice-clean-bedroom-bath/7593057702.html
HIDDEN OAKS VILLAGE BRAND NEW 1/1,"$1,800",1br,477ft2,Atascadero,2/24,https://slo.craigslist.org/apa/d/hidden-oaks-village-brand-new-1/7592996584.html
1 BED APT. INCLUDES UTILITES(REDUCE YOU CARBON FOOTPRINT LIVING HERE!),"$1,500",1br,None Listed,slo,2/24,https://slo.craigslist.org/apa/d/bed-apt-includes-utilitesreduce-you/7592959346.html
Downtown Morro Bay! Downstairs 1-bedroom apartment - 780 Piney A,"$1,600",1br,None Listed,Morro Bay,2/24,https://slo.craigslist.org/apa/d/morro-bay-downtown-morro-bay-downstairs/7589824383.html
ONE BEDROOM DOWNSTAIRS W/UPGRADES! -CARPORT- W/D HKUPS-GATED & SECURE,"$1,850",1br,600ft2,Atascadero,2/24,https://slo.craigslist.org/apa/d/one-bedroom-downstairs-upgrades-carport/7592917830.html
2 story home in Oceano,"$2,600",3br,1500ft2,Oceano,2/24,https://slo.craigslist.org/apa/d/oceano-story-home-in-oceano/7592906809.html
2 bedroom 1 bathroom newly updated home in Oceano Ca,"$2,100",2br,1000ft2,Oceano,2/24,https://slo.craigslist.org/apa/d/oceano-bedroom-bathroom-newly-updated/7592906338.html
Two story Townhouse in Arroyo Grande CA,"$2,500",3br,None Listed,Arroyo Grande,2/24,https://slo.craigslist.org/apa/d/oceano-two-story-townhouse-in-arroyo/7592908622.html
Single Story House In Shell Beach (6-month temporary rental),"$3,500",2br,887ft2,Shell Beach,2/24,https://slo.craigslist.org/apa/d/pismo-beach-single-story-house-in-shell/7592898559.html
Newer Beautiful 3 Bedroom 2 Story Townhouse in Shell Beach,"$4,800",3br,1741ft2,3br1741ft2,2/24,https://slo.craigslist.org/apa/d/pismo-beach-newer-beautiful-bedroom/7592907116.html
3 Bedroom Home w/ office,"$3,400",3br,1750ft2,Atascadero,2/24,https://slo.craigslist.org/apa/d/atascadero-bedroom-home-office/7591884952.html
Cabin among the oaks,"$1,950",1br,None Listed,neighborhood,2/24,https://slo.craigslist.org/apa/d/paso-robles-cabin-among-the-oaks/7591873047.html
Studio for rent in Downtown Pismo Beach,"$1,400",None Listed,None Listed,,2/24,https://slo.craigslist.org/apa/d/pismo-beach-studio-for-rent-in-downtown/7592896933.html
Remodeled house in the village of Arroyo Grande,"$3,000",2br,None Listed,Arroyo grande,2/23,https://slo.craigslist.org/apa/d/arroyo-grande-remodeled-house-in-the/[phone].html
Mobile Home for Rent (55 yrs and up),"$2,000",2br,1400ft2,South Atascadero,2/23,https://slo.craigslist.org/apa/d/atascadero-mobile-home-for-rent-55-yrs/[phone].html
Mobile Home for Rent in Senior Park,"$2,000",2br,1400ft2,2br1400ft2,2/23,https://slo.craigslist.org/apa/d/atascadero-mobile-home-for-rent-in/[phone].html
305 Fairview,"$2,700",3br,1500ft2,Paso Robles,2/23,https://slo.craigslist.org/apa/d/paso-robles-305-fairview/7590522921.html
166 Loma Bonita,"$2,900",3br,None Listed,"San Luis Obispo, CA",2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-166-loma-bonita/7590519450.html
Home for rent,"$4,600",4br,2000ft2,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-home-for-rent/7592680575.html
Nicely updated - 2 bedrm 2 bath end unit w/ garage in Los Osos,"$2,250",2br,None Listed,Los Osos,2/23,https://slo.craigslist.org/apa/d/los-osos-nicely-updated-bedrm-bath-end/7584601660.html
SLO Duplex Unit B - 1bd/1bth unit - large fenced yard,"$1,900",1br,None Listed,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-slo-duplex-unit-1bd/7591940955.html
"Country Living-2 bd, 1 bath in Arroyo Grande","$2,500",2br,None Listed,Arroyo Grande,2/23,https://slo.craigslist.org/apa/d/arroyo-grande-country-living-bd-bath-in/7592664599.html
AVAILABLE APRIL - Ranch-Style Home in Grover Beach - 3 Bed / 2 Bath,"$2,850",3br,None Listed,3br,2/23,https://slo.craigslist.org/apa/d/grover-beach-available-april-ranch/7582824698.html
2 Bedroom Home in Los Osos,"$3,600",2br,1800ft2,"Los Osos, Baywood Park",2/23,https://slo.craigslist.org/apa/d/los-osos-bedroom-home-in-los-osos/7592660167.html
845 Madonna Rd Unit 307,"$2,695",1br,514ft2,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-845-madonna-rd-unit-307/7592647935.html
Manufactured Home on Large Lot,"$2,250",3br,None Listed,Arroyo Grande,2/23,https://slo.craigslist.org/apa/d/arroyo-grande-manufactured-home-on/7592643770.html
845 Madonna Rd Unit 306,"$2,395",None Listed,407ft2,San Luis Ranch,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-845-madonna-rd-unit-306/7592642289.html
Traveling to a New City Looking for a 2 Bedroom 1 Bathroom,"$3,295",2br,700ft2,Santa Barbara,2/23,https://slo.craigslist.org/apa/d/santa-barbara-traveling-to-new-city/7592637082.html
Downtown SLO duplex for rent.,"$2,100",1br,640ft2,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-downtown-slo-duplex-for/7592635760.html
"Two bedroom, two bath in Pet-Friendly Twin Creeks!","$3,275",2br,878ft2,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-two-bedroom-two-bath-in/7589375687.html
2 Bedroom for Rent with Large Yard,"$2,300",2br,None Listed,2br,2/23,https://slo.craigslist.org/apa/d/atascadero-bedroom-for-rent-with-large/7592589819.html
2 Bedroom Apartment Close to Cal Poly!,"$2,100",2br,None Listed,San Luis Obispo,2/23,https://slo.craigslist.org/apa/d/san-luis-obispo-bedroom-apartment-close/7592552665.html
"2 bedroom, 1,5 bath with laundry hookups in Morro Bay","$2,250",2br,None Listed,Morro Bay,2/23,https://slo.craigslist.org/apa/d/morro-bay-bedroom-15-bath-with-laundry/7591701782.html
LOOk-->Manzanitas got another Atascadero 1 Bed home----wow,"$1,700",1br,None Listed,Atascadero,2/22,https://slo.craigslist.org/apa/d/atascadero-look-manzanitas-got-another/7585898848.html
Your Own Room...,$975,1br,None Listed,Near Downtown SLO,2/22,https://slo.craigslist.org/apa/d/san-luis-obispo-your-own-room/7585090149.html
"Furnished, Executive Home for Rent- Near Avila Beach","$4,000",2br,1650ft2,San Luis Obispo,2/22,https://slo.craigslist.org/apa/d/avila-beach-furnished-executive-home/7587840014.html
AVAILABLE JULY 22,"$3,500",2br,1138ft2,Ferrini VillageApartments/SLO,2/22,https://slo.craigslist.org/apa/d/san-luis-obispo-available-july-22/7592351545.html
AVAILABLE MARCH 4 - pet friendly*,"$2,150",2br,560ft2,Ferrini Village/SLO,2/22,https://slo.craigslist.org/apa/d/san-luis-obispo-available-march-pet/7592349843.html
Beautiful Pine and Ocean Views,"$1,895",1br,None Listed,Cambria,2/22,https://slo.craigslist.org/apa/d/harmony-beautiful-pine-and-ocean-views/7590935580.html
Heritage Ranch,"$2,500",3br,1200ft2,Paso Robles,2/22,https://slo.craigslist.org/apa/d/paso-robles-heritage-ranch/7592318862.html
Remodeled 3BR apartment in the heart of downtown Pismo Beach,"$3,500",3br,1500ft2,Pismo Beach,2/22,https://slo.craigslist.org/apa/d/pismo-beach-remodeled-3br-apartment-in/7585306643.html
5400 Olmeda Ave A,"$1,850",2br,None Listed,Atascadero,2/22,https://slo.craigslist.org/apa/d/atascadero-5400-olmeda-ave/7592278404.html
9333 Musselman Apt 11,"$1,750",2br,None Listed,Atascadero,2/22,https://slo.craigslist.org/apa/d/atascadero-9333-musselman-apt-11/7592268363.html
San Luis Obsipo Apartment - Incl Water & Trash,"$2,350",3br,None Listed,San Luis Obispo,2/22,https://slo.craigslist.org/apa/d/san-luis-obispo-san-luis-obsipo/7583939673.html
Oceano Townhouse w/ Garage,"$2,050",2br,None Listed,Oceano,2/22,https://slo.craigslist.org/apa/d/oceano-oceano-townhouse-garage/7582223076.html
Contemporary Avila Beach Duplex - 2 bd/1ba Apartment,"$2,200",2br,1050ft2,Avila Beach,2/22,https://slo.craigslist.org/apa/d/avila-beach-contemporary-avila-beach/7592136605.html
Condo for rent,"$3,200",2br,1000ft2,SLO,2/21,https://slo.craigslist.org/apa/d/san-luis-obispo-condo-for-rent/7592009237.html
Nice 3/2 Home at Black Lake -613 Woodgreen Way,"$3,195",3br,1463ft2,"Nipomo, CA",2/21,https://slo.craigslist.org/apa/d/nipomo-nice-2-home-at-black-lake-613/7591986452.html
150 7th St,"$2,800",2br,860ft2,Templeton,2/21,https://slo.craigslist.org/apa/d/templeton-150-7th-st/7591944553.html
Beautiful 2 bdr apt,"$2,250",2br,None Listed,Nipomo,2/21,https://slo.craigslist.org/apa/d/nipomo-beautiful-bdr-apt/7591874145.html
Cozy 1 Bdr Cottage with attached storage and 3/4 bath.,"$2,000",1br,None Listed,Grover Beach,2/21,https://slo.craigslist.org/apa/d/grover-beach-cozy-bdr-cottage-with/7589102075.html
Fully renovated 2-bedroom & 2.5 bathroom condo. 5min to the beach.,"$2,950",2br,1164ft2,Arroyo Grande,2/20,https://slo.craigslist.org/apa/d/arroyo-grande-fully-renovated-bedroom/7591683893.html
Morro Bay Apartment for Rent,"$2,200",2br,None Listed,Morro Bay Heights,2/20,https://slo.craigslist.org/apa/d/morro-bay-morro-bay-apartment-for-rent/7591659188.html
605 Carpenter Canyon Road,"$3,000",3br,1400ft2,Arroyo Grande,2/20,https://slo.craigslist.org/apa/d/arroyo-grande-605-carpenter-canyon-road/7591618725.html
Beautiful Remodeled Fully Furn 1 Bed - Utilities Incl,"$2,600",1br,None Listed,Morro Bay,2/20,https://slo.craigslist.org/apa/d/morro-bay-beautiful-remodeled-fully/7584919423.html
Studio downtown SLO,"$1,800",None Listed,None Listed,1113 Broad St,2/20,https://slo.craigslist.org/apa/d/san-luis-obispo-studio-downtown-slo/7591591061.html
"Charming One Bedroom Unit - 3382 Rockview Place, #3","$2,350",1br,650ft2,San Luis Obispo,2/20,https://slo.craigslist.org/apa/d/san-luis-obispo-charming-one-bedroom/7591480205.html
